Higher taxonomic group,Order,Family,Genus,species,female2n,male2n,"Predicted ploidy (1,2,3,4)",Sexual.system,sex.chromosome.system
Reptilia,Chelonia,Bataguridae,Mauremys,annamensis,,,,gonochorous,
Reptilia,Chelonia,Bataguridae,Mauremys,japonica,52,52,,gonochorous,
Reptilia,Chelonia,Bataguridae,Mauremys,mutica,52,52,,gonochorous,
Reptilia,Chelonia,Bataguridae,Mauremys,nigricans,52,52,,gonochorous,
Reptilia,Chelonia,Bataguridae,Mauremys,reevesii,52,52,,gonochorous,
Reptilia,Chelonia,Bataguridae,Melanochelys,trijuga,52,52,,gonochorous,
Reptilia,Chelonia,Bataguridae,Pangshura,smithii,52,52,,gonochorous,ZW
Reptilia,Chelonia,Bataguridae,Rhinoclemmys,areolata,52,52,,gonochorous,
Reptilia,Chelonia,Bataguridae,Rhinoclemmys,pulcherrima,52,52,,gonochorous,
Reptilia,Chelonia,Bataguridae,Siebenrockiella,crassicollis,50,50,,gonochorous,XY
Reptilia,Chelonia,Carettochelyidae,Carettochelys,insculpta,68,68,,gonochorous,
Reptilia,Chelonia,Chelidae,Acanthochelys,radiolata,,,,gonochorous,XY
Reptilia,Chelonia,Chelidae,Chelodina,longicollis,54,54,,gonochorous,XY
Reptilia,Chelonia,Chelidae,Elseya,novaeguineae,,,,gonochorous,
Reptilia,Chelonia,Chelidae,Elusor,macrurus,,,,gonochorous,
Reptilia,Chelonia,Chelidae,Emydura,macquarii,50,50,,gonochorous,XY
Reptilia,Chelonia,Chelidae,Emydura,macquarii spp,50,50,,gonochorous,homomorphic
Reptilia,Chelonia,Chelidae,Emydura,subglobosa,,,,gonochorous,
Reptilia,Chelonia,Chelidae,Mesoclemmys,gibba,60,60,,gonochorous,homomorphic
Reptilia,Chelonia,Chelidae,Phrynops,geoffroanus,58,58,,gonochorous,homomorphic
Reptilia,Chelonia,Chelidae,Phrynops,hilarii,58,58,,gonochorous,
Reptilia,Chelonia,Cheloniidae,Caretta,caretta,56,56,,gonochorous,
Reptilia,Chelonia,Cheloniidae,Chelonia,mydas,56,56,,gonochorous,
Reptilia,Chelonia,Cheloniidae,Eretmochelys,imbricata,56,56,,gonochorous,
Reptilia,Chelonia,Cheloniidae,Lepidochelys,kempii,56,56,,gonochorous,
Reptilia,Chelonia,Cheloniidae,Lepidochelys,olivacea,56,56,,gonochorous,
Reptilia,Chelonia,Cheloniidae,Natator,depressus,56,56,,gonochorous,
Reptilia,Chelonia,Chelydridae,Chelydra,serpentina,52,52,,gonochorous,
Reptilia,Chelonia,Chelydridae,Macrochelys,temminckii,52,52,,gonochorous,
Reptilia,Chelonia,Dermatemydidae,Dermatemys,mawii,56,56,,gonochorous,
Reptilia,Chelonia,Dermochelyidae,Dermochelys,coriacea,56,56,,gonochorous,
Reptilia,Chelonia,Emydidae,Actinemys,marmorata,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Chrysemys,picta,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Clemmys,guttata,48,48,,gonochorous,
Reptilia,Chelonia,Emydidae,Deirochelys,reticularia,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Emydoidea,blandingii,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Emys,orbicularis,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Glyptemys,insculpta,50,50,,gonochorous,homomorphic
Reptilia,Chelonia,Emydidae,Graptemys,barbouri,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Graptemys,geographica,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Graptemys,nigrinoda,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Graptemys,ouachitensis,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Graptemys,pseudogeographica,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Graptemys,pulchra,52,52,,gonochorous,
Reptilia,Chelonia,Emydidae,Graptemys,versa,52,52,,gonochorous,
Reptilia,Chelonia,Emydidae,Heosemys,grandis,52,52,,gonochorous,
Reptilia,Chelonia,Emydidae,Malaclemys,terrapin,52,52,,gonochorous,
Reptilia,Chelonia,Emydidae,Pseudemys,concinna,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Pseudemys,floridana,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Pseudemys,nelsoni,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Pseudemys,peninsularis,,,,gonochorous,
Reptilia,Chelonia,Emydidae,Pseudemys,texana,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Terrapene,carolina,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Terrapene,coahuila,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Terrapene,ornata,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Trachemys,decorata,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Trachemys,scripta,50,50,,gonochorous,
Reptilia,Chelonia,Emydidae,Trachemys,venusta,,,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Claudius,angustatus,54,54,,gonochorous,homomorphic
Reptilia,Chelonia,Kinosternidae,Kinosternon,acutum,,,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,alamosae,,,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,arizonense,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,baurii,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,creaseri,,,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,flavescens,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,hirtipes,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,leucostomum,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,scorpioides,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,scorpioides spp,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,sonoriense,,,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Kinosternon,subrubrum,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Staurotypus,salvinii,54,54,,gonochorous,XY
Reptilia,Chelonia,Kinosternidae,Staurotypus,triporcatus,54,54,,gonochorous,XY
Reptilia,Chelonia,Kinosternidae,Sternotherus,carinatus,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Sternotherus,minor,56,56,,gonochorous,
Reptilia,Chelonia,Kinosternidae,Sternotherus,odoratus,56,56,,gonochorous,
Reptilia,Chelonia,Pelomedusidae,Pelomedua,subrufa,36,36,,gonochorous,
Reptilia,Chelonia,Pelomedusidae,Pelusios,castaneus,34,34,,gonochorous,
Reptilia,Chelonia,Pelomedusidae,Podocnemis,erythrocephala,28,28,,gonochorous,
Reptilia,Chelonia,Pelomedusidae,Podocnemis,expansa,28,28,,gonochorous,
Reptilia,Chelonia,Pelomedusidae,Podocnemis,lewyana,28,28,,gonochorous,
Reptilia,Chelonia,Pelomedusidae,Podocnemis,sextuberculata,28,28,,gonochorous,
Reptilia,Chelonia,Pelomedusidae,Podocnemis,unifilis,28,28,,gonochorous,
Reptilia,Chelonia,Testudinidae,Aldabrachelys,dussumieri,52,52,,gonochorous,
Reptilia,Chelonia,Testudinidae,Eurotestudo,hermanni,52,52,,gonochorous,
Reptilia,Chelonia,Testudinidae,Geochelone,elephantopus,52,52,,gonochorous,
Reptilia,Chelonia,Testudinidae,Gopherus,agassizii,52,52,,gonochorous,
Reptilia,Chelonia,Testudinidae,Gopherus,polyphemus,54,54,,gonochorous,
Reptilia,Chelonia,Testudinidae,Malacocherus,tornieri,52,52,,gonochorous,
Reptilia,Chelonia,Testudinidae,Testudo,graeca,52,52,,gonochorous,
Reptilia,Chelonia,Trionychidae,Apalone,mutica-1,66,66,,gonochorous,homomorphic
Reptilia,Chelonia,Trionychidae,Apalone,mutica-2,66,66,,gonochorous,homomorphic
Reptilia,Chelonia,Trionychidae,Apalone,spinifera,66,66,,gonochorous,homomorphic
Reptilia,Chelonia,Trionychidae,Pelodiscus,sinensis,66,66,,gonochorous,ZW
Reptilia,Crocodylia,Alligatoridae,Alligator,mississippiensis,32,32,,gonochorous,
Reptilia,Crocodylia,Alligatoridae,Alligator,sinensis,32,32,,gonochorous,
Reptilia,Crocodylia,Alligatoridae,Caiman,crocodilus,42,42,,gonochorous,
Reptilia,Crocodylia,Alligatoridae,Caiman,latirostris,42,42,,gonochorous,
Reptilia,Crocodylia,Alligatoridae,Paleosuchus,trigonatus,42,42,,gonochorous,
Reptilia,Crocodylia,Crocodylidae,Crocodylus,johnstoni,32,32,,gonochorous,
Reptilia,Crocodylia,Crocodylidae,Crocodylus,moreletii,32,32,,gonochorous,
Reptilia,Crocodylia,Crocodylidae,Crocodylus,niloticus,32,32,,gonochorous,
Reptilia,Crocodylia,Crocodylidae,Crocodylus,palustris,34,34,,gonochorous,
Reptilia,Crocodylia,Crocodylidae,Crocodylus,porosus,34,34,,gonochorous,
Reptilia,Crocodylia,Crocodylidae,Crocodylus,siamensis,34,34,,gonochorous,
Reptilia,Crocodylia,Gavialidae,Gavialis,gangeticus,32,32,,gonochorous,
Reptilia,Sphenodontia,Sphenodontidae,Sphenodon, guntheri,36,,,gonochorous,
Reptilia,Sphenodontia,Sphenodontidae,Sphenodon, punctatus,36,,,gonochorous,
Reptilia,Squamata,Agamidae,Agama,agama,44,44,,gonochorous,
Reptilia,Squamata,Agamidae,Agama,caucasia,,,,gonochorous,
Reptilia,Squamata,Agamidae,Agama,impalearis,,,,gonochorous,
Reptilia,Squamata,Agamidae,Agama,stellio,36,36,,gonochorous,
Reptilia,Squamata,Agamidae,Amphibolurus,muricatus,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Amphibolurus,nobbi,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Amphibolurus,norrisi,,,,gonochorous,
Reptilia,Squamata,Agamidae,Calotes,versicolor,34,34,,gonochorous,
Reptilia,Squamata,Agamidae,Chlamydosaurus,kingii,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Ctenophorus,decresii,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Ctenophorus,fordi,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Ctenophorus,ornatus,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Ctenophorus,pictus,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Diporiphora,albilabris,,,,gonochorous,
Reptilia,Squamata,Agamidae,Diporiphora,bilineata,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Hypsilurus,spinipes,36,36,,gonochorous,
Reptilia,Squamata,Agamidae,Leiolepis,boehmei,,,,apomictic,
Reptilia,Squamata,Agamidae,Leiolepis,guentherpetersi,,,,apomictic,
Reptilia,Squamata,Agamidae,Leiolepis,ngovantrii,,,,apomictic,
Reptilia,Squamata,Agamidae,Leiolepis,triploida,,,3,apomictic,
Reptilia,Squamata,Agamidae,Lophognathus,burnsi,,,,gonochorous,
Reptilia,Squamata,Agamidae,Lophognathus,gilberti,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Lophognathus,temporalis,,,,gonochorous,
Reptilia,Squamata,Agamidae,Phrynocephalus,vlangalii,48,48,,gonochorous,ZW
Reptilia,Squamata,Agamidae,Physignathus,lesueurii,36,36,,gonochorous,
Reptilia,Squamata,Agamidae,Pogona,barbata,32,32,,gonochorous,homomorphic
Reptilia,Squamata,Agamidae,Pogona,minor,,,,gonochorous,homomorphic
Reptilia,Squamata,Agamidae,Pogona,vitticeps,32,32,,gonochorous,ZW
Reptilia,Squamata,Agamidae,Tympanocryptis,diemensis,32,32,,gonochorous,
Reptilia,Squamata,Agamidae,Tympanocryptis,tetraporophora,32,32,,gonochorous,
Reptilia,Squamata,Anguidae,Gerrhonotus,multicarinatus,48,48,,gonochorous,
Reptilia,Squamata,Boidae,Acrantophis,dumerilii,34,34,,gonochorous,ZW
Reptilia,Squamata,Boidae,Boa,constrictor amarili,36,36,,gonochorous,ZW
Reptilia,Squamata,Boidae,Liasis,olivaceus,36,36,,gonochorous,ZW
Reptilia,Squamata,Boidae,Morelia,amethistina,36,36,,gonochorous,ZW
Reptilia,Squamata,Boidae,Morelia,boeleni,36,36,,gonochorous,ZW
Reptilia,Squamata,Boidae,Sanzinia,madagascariensis,34,34,,gonochorous,ZW
Reptilia,Squamata,Chamaeleonidae,Rhampholeon,boulengeri,,,,apomictic,
Reptilia,Squamata,Chamaeleontidae,Chamaeleo,chamaeleon,24,24,,gonochorous,
Reptilia,Squamata,Chamaeleontidae,Chamaeleo,lateralis,24,24,,gonochorous,homomorphic
Reptilia,Squamata,Chamaeleontidae,Chamaeleo,pardalis,22,22,,gonochorous,
Reptilia,Squamata,Colubridae,Ahaetulla,nasuta,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Amphiesma,pryeri,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Amphiesma,stolatum,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Amphiesma,vibakari,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Argyrogena,fasciolata,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Bogertophis,subocularis,40,40,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Boiga,forsteni,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Boiga,trigonata,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Cerberus,rhynchops,38,38,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Chironius,bicarinatus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Chironius,quadricarinatus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Chrysopelea,ornata,40,40,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Clelia,clelia,50,50,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Clelia,clelia plumbea,50,50,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Dendrelaphis,punctulata,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Dinodon,semicarinatum,34,34,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Drymarchon,corais corais,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Drymarchon,couperi,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Dryophis,nasutus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,climacophora,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,conspicillata,34,34,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,guttata,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,longissima,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,obsoleta,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,obsoleta lindhiemeri,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,quadrivirgata,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Elaphe,radiata,30,30,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Geophis,omiltermanus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Gerarda,prevostiana,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Hydromorphus,concolor,46,46,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Liophis,almadensis,28,28,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Liophis,miliaris,28,28,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Lycodon,aulicus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Macropisthodon,rudis carinatus,46,46,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Mastigodryas,bifossatus bifossatus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Natrix,maura,34,34,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Natrix,natrix,34,34,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Natrix,tesellata,34,34,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Natrix,tesellata tessellata,34,34,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Oxyrhopus,petola,46,46,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Philodryas,aestivus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Philodryas,chamissonis,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Philodryas,olfersii,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Philodryas,patagoniensis,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Pseudoboa,nigra,50,50,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Ptyas,mucosus,34,34,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Rhabdophis,tigrinus tigrinus,40,40,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Rhachidelus,brazilii,50,50,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Sinonatrix,annularis,42,42,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Sinonatrix,percarinata,42,42,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Spilotes,pullatus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Storeria,dekayi,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Thamnodynastes,hypoconia,32,32,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Thamnodynastes,strigatus,32,32,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Thamnophis,marcianus,36,36,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Tomodon,dorsatus,32,32,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Tropidodryas,serra,28,28,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Tropidonophis,mairii,42,42,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Waglerophis,merremii,30,30,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Xenochrophis,piscator,40,40,,gonochorous,ZW
Reptilia,Squamata,Colubridae,Xenodon,neuwiedii,30,30,,gonochorous,ZW
Reptilia,Squamata,Corytophanidae,Basiliscus,plumifrons,,,,gonochorous,
Reptilia,Squamata,Dibamidae,Dibamus,novaeguineae,36,36,,gonochorous,XY
Reptilia,Squamata,Diplodactylidae,Rhacodactylus,auriculatus,38,38,,gonochorous,
Reptilia,Squamata,Diplodactylidae,Rhacodactylus,chahoua,,,,gonochorous,
Reptilia,Squamata,Diplodactylidae,Rhacodactylus,ciliatus,,,,gonochorous,
Reptilia,Squamata,Diplodactylidae,Rhacodactylus,leachianus,38,38,,gonochorous,
Reptilia,Squamata,Diplodactylidae,Rhacodactylus,sarasinorum,38,38,,gonochorous,
Reptilia,Squamata,Elapidae,Acanthophis,antarcticus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Acanthophis,praelongus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Acanthophis,pyrrhus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Aipysurus,fuscus,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Aipysurus,laevis,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Austrelaps,superbus,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Bungarus,caeruleus,44,44,,gonochorous,complex ZW
Reptilia,Squamata,Elapidae,Bungarus,fasciatus,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Bungarus,sindanus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Cacophis,squamulosus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Demansia,atra,42,42,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Demansia,olivacea,42,42,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Demansia,papuensis,42,42,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Demansia,psammophis,42,42,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Demansia,torquata,42,42,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Dendroaspis,polylepis,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Denisonia,devisii,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Denisonia,maculata,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Disteira,major,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Drysdalia,coronoides,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Drysdalia,mastersii,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Drysdalia,rhodogaster,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Echiophis,curta,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Elapognathus,minor,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Emydocephalus,annulatus,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Enhydrina,schistosa,32,32,,gonochorous,complex ZW
Reptilia,Squamata,Elapidae,Furina,diadema,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Hemiaspis,signata,40,40,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Hoplocephalus,bitorquatus,27,28,,gonochorous,complex ZW
Reptilia,Squamata,Elapidae,Hydrophis,fasciatus,32,32,,gonochorous,complex ZW
Reptilia,Squamata,Elapidae,Hydrophis,ornatus,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Hydrophis,spiralis,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Kerilia,jerdonii,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Laticauda,colubrina,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Laticauda,laticaudata,40,40,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Laticauda,semifasciata,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Microcephalophis,cantoris,35,,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Microcephalophis,gracilis,34,34,,gonochorous,complex ZW
Reptilia,Squamata,Elapidae,Micrurus,browni,26,26,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,diastema,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,elegans,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,fulvius,32,32,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,hippocrepis,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,lemniscatus carvalhoi,42,42,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,nigrocinctus mosquitensis,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,nigrocinctus nigrocinctus,26,26,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Micrurus,surinamensis,,,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Naja,kaouthia,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Naja,melanoleuca,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Naja,naja naja,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Naja,nigricollis,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Naja,oxiana,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Notechis,ater,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Notechis,scutatus,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Oxyuranus,scutellatus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pelamis,platura,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pseudechis,australis,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pseudechis,butleri,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pseudechis,guttatus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pseudechis,porphyriacus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pseudonaja,affinis,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pseudonaja,nuchalis,34,34,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Pseudonaja,textilis,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Rhinoplocephalus,boschmai,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Rhinoplocephalus,nigrescens,40,40,,gonochorous,complex ZW
Reptilia,Squamata,Elapidae,Rhinoplocephalus,nigrostriatus,36,36,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Simoselaps,bertholdi,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Simoselaps,warro,38,38,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Suta,dwyeri,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Suta,flagellum,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Suta,gouldii,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Suta,monachus,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Suta,nigriceps,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Suta,punctata,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Suta,suta,30,30,,gonochorous,ZW
Reptilia,Squamata,Elapidae,Tropidechis,carinatus,34,34,,gonochorous,ZW
Reptilia,Squamata,Eublepharidae,Coleonyx,brevis,,,,gonochorous,homomorphic
Reptilia,Squamata,Eublepharidae,Coleonyx,elegans,,,,gonochorous,
