"Order","Family","Genus","Species","femalediploidnumber","sexchromosome"
"Isoptera","Termitidae","Mastotermes","Mastotermes darwiniensis",98,"XY"
"Blattodea","Polyphagidae","Cryptocercus","Cryptocercus primarius",20,"XO"
"Blattodea","Polyphagidae","Cryptocercus","Cryptocercus relictus",18,"XO"
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes domesticus",30,"XXY"
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes domesticus",30,"XXY"
"Isoptera","Kalotermitidae","Kalotermes","Kalotermes flavicollis",68,"XXY"
"Isoptera","Rhinotermitidae","Coptotermes","Coptotermes acinaciformis",42,"XXYY"
"Isoptera","Rhinotermitidae","Reticulitermes","Reticulitermes lucifugus grassei",42,"XXYY"
"Isoptera","Rhinotermitidae","Reticulitermes","Reticulitermes urbis",42,"homomorphic"
"Isoptera","Termitidae","Amitermes","Amitermes darwini",42,"XXYY"
"Isoptera","Termitidae","Amitermes","Amitermes eucalipti",42,""
"Isoptera","Termitidae","Amitermes","Amitermes germanus",42,""
"Isoptera","Termitidae","Amitermes","Amitermes parvus",42,"XXYY"
"Isoptera","Termitidae","Drepanotermes","Drepanotermes septentrionalis",42,"XXYY"
"Isoptera","Termitidae","Ephelotermes","Ephelotermes melachoma",42,"XXYY"
"Isoptera","Termitidae","Ephelotermes","Ephelotermes taylori",42,"XXYY"
"Isoptera","Termitidae","Lophotermes","Lophotermes septentrionalis",42,"XXYY"
"Isoptera","Termitidae","Macrognathotermes","Macrognathotermes sunteri",42,"XXYY"
"Isoptera","Termitidae","Microcerotermes","Microcerotermes boreus",42,"XXYY"
"Isoptera","Termitidae","Microcerotermes","Microcerotermes nervosus",42,"XXYY"
"Isoptera","Termitidae","Nasutitermes","Nasutitermes graveolus",42,"XXYY"
"Isoptera","Termitidae","Nasutitermes","Nasutitermes longipennis",42,"XXYY"
"Isoptera","Termitidae","Nasutitermes","Nasutitermes triodiae",42,"XXYY"
"Isoptera","Termitidae","Tumulitermes","Tumulitermes pastinator",42,"XXYY"
"Phasmatodea","Phylliidae","Leptynia","Leptynia attenuata",36,"XO"
"Phasmatodea","Phylliidae","Leptynia","Leptynia attenuata",36,"XY"
"Phasmatodea","Phylliidae","Leptynia","Leptynia caprai",40,"XO"
"Phasmatodea","Phylliidae","Leptynia","Leptynia montana",38,"XO"
"Phasmatodea","Phylliidae","Leptynia","Leptynia sp.",40,"XO"
"Orthoptera","Gryllotalpidae","Gryllotalpa","Gryllotalpa marismortui",24,"XO"
"Orthoptera","Gryllotalpidae","Gryllotalpa","Gryllotalpa tali",20,"XO"
"Orthoptera","Acrididae","Baeacris","Baeacris punctulatus",22,"XY"
"Orthoptera","Acrididae","Dichromatos","Dichromatos corupa",22,"XXY"
"Orthoptera","Acrididae","Dichromatos","Dichromatos lilloanus",22,"XXY"
"Orthoptera","Acrididae","Dichromatos","Dichromatos montanus",22,"XXY"
"Orthoptera","Acrididae","Dichromatos","Dichromatos schrottkyi",22,"XXY"
"Orthoptera","Acrididae","Leiotettix","Leiotettix politus",14,"XY"
"Orthoptera","Acrididae","Leiotettix","Leiotettix politus",14,"XXY"
"Orthoptera","Acrididae","Paratylotropidia","Paratylotropidia morsei",NA,"XXY"
"Orthoptera","Acrididae","Ronderosia","Ronderosia dubius",22,"XXY"
"Orthoptera","Acrididae","Ronderosia","Ronderosia robustus",22,"XXY"
"Orthoptera","Acrididae","Scotussa","Scotussa daguerrei",22,"XXY"
"Orthoptera","Acrididae","Scotussa","Scotussa daguerrei",22,"XXY"
"Orthoptera","Lentulidae","Karruacris","Karruacris browni",NA,"XXY"
"Orthoptera","Gryllotalpidae","Gryllotalpa","Gryllotalpa gryllotalpa",12,"XY"
"Orthoptera","Gryllotalpidae","Gryllotalpa","Gryllotalpa stepposa",12,"XY"
"Orthoptera","Gryllotalpidae","Gryllotalpa","Gryllotalpa unispina",20,"XO"
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria hispanica",38,"XO"
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria hispanica",54,""
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria hispanica",57,""
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria hispanica",76,""
"Orthoptera","Tettigoniidae","Aerotegmina","Aerotegmina kilimandjarica",34,"XO"
"Orthoptera","Tettigoniidae","Aerotegmina","Aerotegmina shengenae",28,"XO"
"Dermaptera","Arixenidae","Arixenia","Arixenia esau",60,"XY"
"Dermaptera","Forficulidae","Anechura","Anechura bipunctata",24,"XY"
"Dermaptera","Forficulidae","Apterygida","Apterygida albipennis",24,"XY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",24,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",24,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",24,"XY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",24,"XY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",24,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",26,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",26,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",24,""
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",26,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula auricularia",26,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula scudderi",24,"XY"
"Dermaptera","Forficulidae","Forficula","Forficula scudderi",24,"XY"
"Dermaptera","Forficulidae","Forficula","Forficula smyrnensis",22,"XXY"
"Dermaptera","Forficulidae","Forficula","Forficula smyrnensis",29,"XXY"
"Dermaptera","Forficulidae","Pseudochelidura","Pseudochelidura sinuata",26,"XXY"
"Dermaptera","Hemimeridae","Hemimerus","Hemimerus bouvieri",8,"XXY"
"Dermaptera","Labiduridae","Anisolabis","Anisolabis marginalis",26,"XXY"
"Dermaptera","Labiduridae","Anisolabis","Anisolabis maritima",26,"XXY"
"Dermaptera","Labiduridae","Anisolabis","Anisolabis sp",44,"XXXY"
"Dermaptera","Labiduridae","Euborellia","Euborellia annulipes",26,"XXY"
"Dermaptera","Labiduridae","Euborellia","Euborellia moesta",26,"XXY"
"Dermaptera","Labiduridae","Euborellia","Euborellia stali",26,"XXY"
"Dermaptera","Labiduridae","Gonolabis","Gonolabis brunneri",24,"XY"
"Dermaptera","Labiduridae","Labidura","Labidura bidens",12,"XY"
"Dermaptera","Labiduridae","Labidura","Labidura riparia",12,"XY"
"Dermaptera","Labiduridae","Labidura","Labidura riparia",12,"XY"
"Dermaptera","Labiduridae","Labidura","Labidura riparia",14,"XY"
"Dermaptera","Labiduridae","Labidura","Labidura truncata",10,"XY"
"Dermaptera","Labiduridae","Labidura","Labidura truncata",10,"XY"
"Dermaptera","Labiduridae","Nala","Nala lividipes",34,"XY"
"Dermaptera","Labiduridae","Nala","Nala lividipes",38,"XXY"
"Dermaptera","Labiduridae","Nala","Nala lividipes",40,"XY"
"Dermaptera","Labiduridae","Notolabis","Notolabis occidentalis",24,"XY"
"Dermaptera","Labiduridae","Parisopsalis","Parisopsalis spryi",34,"XXXY"
"Dermaptera","Labiidae","Chaetospania","Chaetospania brunner",34,"XXXXY"
"Dermaptera","Labiidae","Chaetospania","Chaetospania sp.1",22,"XXY"
"Dermaptera","Labiidae","Chaetospania","Chaetospania sp.2",22,"XXY"
"Dermaptera","Labiidae","Labia","Labia minor",14,"XY"
"Dermaptera","Labiidae","Labia","Labia sp.",18,"XY"
"Dermaptera","Labiidae","Nesogaster","Nesogaster erichsoni",22,"XXY"
"Dermaptera","Labiidae","Nesogaster","Nesogaster halli",22,"XO"
"Dermaptera","Labiidae","Prolabia","Prolabia arachidis",40,"XXXY"
"Dermaptera","Labiidae","unknown","unknown sp.",38,"XXY"
"Dermaptera","Pygicranidae","Dacnodes","Dacnodes shortridgei",12,"XO"
"Dermaptera","Pygicranidae","unknown","unknown sp.",20,"XY"
"Mantodea","Mantidae","Stagmatoptera","Stagmatoptera septentrionalis",28,"XXY"
"Mantodea","Mantidae","Stagmomantis","Stagmomantis heterogamia",28,"XXY"
"Plecoptera","Perlidae","Calineuria","Calineuria jezoensis",26,"XO"
"Dermaptera","Labiduridae","Anisolabis","Anisolabis annulipes",26,"XXY"
"Plecoptera","Perlidae","Perla","Perla marginata",24,"XXOO"
"Mantodea","Mantidae","Stagmomantis","Stagmomantis carolina",28,"XXY"
"Mantophasmatodea","Austrophasmatidae","Karoophasma","Karoophasma biedouwense",14,"XO"
"Phasmatodea","Diapheromeridae","Phaenopharos","Phaenopharos khaoyaiensis",70,""
"Phasmatodea","Heteropterygidae","Sungaya","Sungaya inexpectata",44,""
"Phasmatodea","Phasmatidae","Medauroidea","Medauroidea extradentata",38,"XO"
"Phasmatodea","Phasmatidae","Medauroidea","Medauroidea extradentata",38,""
"Phasmatodea","Pseudophasmatidae","Peruphasma","Peruphasma schultei",44,"XO"
"Isoptera","Kalotermitidae","Bifiditermes","Bifiditermes improbus",36,"XXY"
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes austrinus",NA,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes brevis",36,"XYY"
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes cristatus",NA,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes cynocephalus",44,"XXY"
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes dudleyi",40,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes gearyi",48,"XY"
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes papulosus",42,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes primus",30,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes queenslandis",42,"XXY"
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes riverinae",42,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes secundus",40,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes secundus",40,""
"Isoptera","Kalotermitidae","Cryptotermes","Cryptotermes sp.",NA,""
"Isoptera","Kalotermitidae","Glyptotermes","Glyptotermes brevicornis",42,""
"Isoptera","Kalotermitidae","Glyptotermes","Glyptotermes iridipennis",NA,""
"Isoptera","Kalotermitidae","Incisitermes","Incisitermes barretti",NA,""
"Isoptera","Kalotermitidae","Incisitermes","Incisitermes sp.",42,""
"Isoptera","Kalotermitidae","Kalotermes","Kalotermes convexus",NA,""
"Isoptera","Kalotermitidae","Neotermes","Neotermes insularis",52,"XXXYYY"
"Isoptera","Kalotermitidae","Neotermes","Neotermes insularis",NA,""
"Isoptera","Kalotermitidae","Procryptotermes","Procryptotermes australiensis",48,"XXY"
"Isoptera","Stolotermitidae","Porotermes","Porotermes adamsoni",40,""
"Isoptera","Stolotermitidae","Stolotermes","Stolotermes victoriensis",32,"XO"
"Plecoptera","Perlidae","Perla","Perla abdominalis",26,"XXOO"
"Plecoptera","Perlidae","Perla","Perla baetica",26,"XXOO"
"Plecoptera","Perlidae","Perla","Perla bipunctata",22,"XO"
"Plecoptera","Perlidae","Perla","Perla cephalotes",26,"XXOO"
"Plecoptera","Perlidae","Perla","Perla immarginata",10,"XY"
"Plecoptera","Perlidae","Perla","Perla maxima",20,"XO"
"Plecoptera","Perlodidae","Isogenus","Isogenus alpinus",NA,""
"Plecoptera","Perlodidae","Isogenus","Isogenus fontium",26,"XXOO"
"Plecoptera","Perlodidae","Isogenus","Isogenus imhoffi",NA,""
"Plecoptera","Perlodidae","Isoperla","Isoperla grammatica",26,"XXOO"
"Plecoptera","Perlodidae","Isoperla","Isoperla rivulorum",26,"XXOO"
"Plecoptera","Perlodidae","Perlodes","Perlodes intricala",NA,""
"Plecoptera","Perlodidae","Perlodes","Perlodes jurassica",NA,""
"Plecoptera","Perlodidae","Perlodes","Perlodes microcephala",28,"XXXO"
"Orthoptera","Acrididae","Abracris","Abracris dilecta",24,"XO"
"Orthoptera","Acrididae","Abracris","Abracris sp. B",22,"XO"
"Orthoptera","Acrididae","Adimantus","Adimantus cubiceps",24,"XO"
"Orthoptera","Acrididae","Adimantus","Adimantus ornatissimus",24,"XO"
"Orthoptera","Acrididae","Albretchia","Albretchia palpata",24,"XO"
"Orthoptera","Acrididae","Aleuas","Aleuas gracilis",20,"XY"
"Orthoptera","Acrididae","Aleuas","Aleuas lineatus",20,"XY"
"Orthoptera","Acrididae","Aleuas","Aleuas sp. 1",20,"XY"
"Orthoptera","Acrididae","Aleuas","Aleuas sp. 2",22,"XY"
"Orthoptera","Acrididae","Aleuas","Aleuas sp. 3",20,"XY"
"Orthoptera","Acrididae","Aleuas","Aleuas vitticollis",20,"XO"
"Orthoptera","Acrididae","Allotruxalis","Allotruxalis sp.",24,"XO"
"Orthoptera","Acrididae","Allotruxalis","Allotruxalis strigata",24,"XO"
"Orthoptera","Acrididae","Amblytropidia","Amblytropidia australis",24,"XO"
"Orthoptera","Acrididae","Apacris","Apacris rubrithorax",24,"XO"
"Orthoptera","Acrididae","Apacris","Apacris sp. 1",24,"XO"
"Orthoptera","Acrididae","Apolobamba","Apolobamba prope pulchra",24,"XO"
"Orthoptera","Acrididae","Atrachelacris","Atrachelacris olivaceus",22,"XY"
"Orthoptera","Acrididae","Atrachelacris","Atrachelacris unicolor",22,"XY"
"Orthoptera","Acrididae","Belosacris","Belosacris coccineipes",24,"XO"
"Orthoptera","Acrididae","Bucephalacris","Bucephalacris bohlsii",22,"XO"
"Orthoptera","Acrididae","Carbonellacris","Carbonellacris grossa",24,"XO"
"Orthoptera","Acrididae","Chlorus","Chlorus bolivianus",20,"XO"
"Orthoptera","Acrididae","Chlorus","Chlorus borrelli",22,"XO"
"Orthoptera","Acrididae","Chlorus","Chlorus sp. 1",20,"XO"
"Orthoptera","Acrididae","Chlorus","Chlorus vittatus",24,"XO"
"Orthoptera","Acrididae","Cocytolettix","Cocytolettix argentina",24,"XO"
"Orthoptera","Acrididae","Cocytolettix","Cocytolettix intermedia",24,"XO"
"Orthoptera","Acrididae","Cocytolettix","Cocytolettix pulchripennis",24,"XO"
"Orthoptera","Acrididae","Cocytolettix","Cocytolettix sp. 1",24,"XO"
"Orthoptera","Acrididae","Cornops","Cornops aquaticum",24,"XO"
"Orthoptera","Acrididae","Cornops","Cornops frenatum",24,"XO"
"Orthoptera","Acrididae","Covasacris","Covasacris sp.",24,"XO"
"Orthoptera","Acrididae","Dichromorpha","Dichromorpha australis",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus alejomesai",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus auriventris",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus bergi",22,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus conspersus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus democraticus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus dubius",22,"XXY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus elongatus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus exilis",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus fuscus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus fuscus.2",20,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus maculipennis",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus mantiqueirae",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus misionensis",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus obsurus",18,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus paraelongatus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus paraguayensis",20,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus patruelis",22,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus piceomaculatus",22,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus porteri",22,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus pratensis",20,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus pseudopunctulatus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus punctulatus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus robustulus",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus robustus",22,"XXY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus schulzi",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus silveiraguidoi",8,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus sp. 11",24,"XO"
"Orthoptera","Acrididae","Dichroplus","Dichroplus sp. 12",20,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus sp. 13",20,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus sp. 14",22,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus sp. 15",20,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus sp. 16",22,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus vittatus",20,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus vittatus.2",18,"XY"
"Orthoptera","Acrididae","Dichroplus","Dichroplus vittigerum",18,"XY"
"Orthoptera","Acrididae","Eucephalacris","Eucephalacris borellii",24,"XO"
"Orthoptera","Acrididae","Eujivarus","Eujivarus fusiformis",22,"XO"
"Orthoptera","Acrididae","Eujivarus","Eujivarus sp. A",22,"XO"
"Orthoptera","Acrididae","Eujivarus","Eujivarus sp. B",22,"XO"
"Orthoptera","Acrididae","Eujivarus","Eujivarus sp. C",22,"XO"
"Orthoptera","Acrididae","Eujivarus","Eujivarus vittatus",24,"XO"
"Orthoptera","Acrididae","Eulampiacris","Eulampiacris leucoptera",24,"XO"
"Orthoptera","Acrididae","Euplectrotettix","Euplectrotettix sp. 1",24,"XO"
"Orthoptera","Acrididae","Euplectrotettix","Euplectrotettix sp. 2",24,"XO"
"Orthoptera","Acrididae","Euplectrotettix","Euplectrotettix sp. 3",24,"XO"
"Orthoptera","Acrididae","Eurotettix","Eurotettix lilloanus",22,"XXY"
"Orthoptera","Acrididae","Eurotettix","Eurotettix minor",22,"XY"
"Orthoptera","Acrididae","Eurotettix","Eurotettix schrottkyi",22,"XXY"
"Orthoptera","Acrididae","Eurotettix","Eurotettix sp. 1",22,"XXY"
"Orthoptera","Acrididae","Eurotettix","Eurotettix sp. 2",22,"XXY"
"Orthoptera","Acrididae","Eusitalces","Eusitalces sp. A",24,"XO"
"Orthoptera","Acrididae","Eusitalces","Eusitalces vulneratus",24,"XO"
"Orthoptera","Acrididae","Eutryxalis","Eutryxalis sp.",24,"XO"
"Orthoptera","Acrididae","Fenestra","Fenestra bohlsii",24,"XO"
"Orthoptera","Acrididae","Haroldgrantia","Haroldgrantia lignosa",24,"XO"
"Orthoptera","Acrididae","Hyalopteryx","Hyalopteryx rufipennis",24,"XO"
"Orthoptera","Acrididae","Isonyx","Isonyx paragauyensis",24,"XO"
"Orthoptera","Acrididae","Isonyx","Isonyx sp. 1",24,"XO"
"Orthoptera","Acrididae","Jodacris","Jodacris chapadensis",20,"XO"
"Orthoptera","Acrididae","Jodacris","Jodacris ferrugineus",20,"XO"
"Orthoptera","Acrididae","Jodacris","Jodacris furcillata",20,"XO"
"Orthoptera","Acrididae","Lamiacris","Lamiacris migroguttata",24,"XO"
"Orthoptera","Acrididae","Laplatacris","Laplatacris dispar",24,"XO"
"Orthoptera","Acrididae","Laplatacris","Laplatacris sp. 1",24,"XO"
"Orthoptera","Acrididae","Leiotettix","Leiotettix flavipes",22,"XY"
"Orthoptera","Acrididae","Leiotettix","Leiotettix politus.2",14,"XXY"
"Orthoptera","Acrididae","Leiotettix","Leiotettix pulcher",22,"XY"
"Orthoptera","Acrididae","Leiotettix","Leiotettix sanguineus",24,"XO"
"Orthoptera","Acrididae","Leiotettix","Leiotettix sp. 1",16,"XXY"
"Orthoptera","Acrididae","Leiotettix","Leiotettix sp. 2",18,"XY"
"Orthoptera","Acrididae","Leiotettix","Leiotettix sp. 3",24,"XO"
"Orthoptera","Acrididae","Leiotettix","Leiotettix viridis",24,"XO"
"Orthoptera","Acrididae","Leptysma","Leptysma dorsalis",24,"XO"
"Orthoptera","Acrididae","Leptysmina","Leptysmina pallida",24,"XO"
"Orthoptera","Acrididae","Leptysmina","Leptysmina sp. 1",24,"XO"
"Orthoptera","Acrididae","Machaeropeles","Machaeropeles rostratum",24,"XO"
"Orthoptera","Acrididae","Mastusia","Mastusia quadricarinata",24,"XO"
"Orthoptera","Acrididae","Meloscirtus","Meloscirtus montanus",24,"XO"
"Orthoptera","Acrididae","Meloscirtus","Meloscirtus sp. 1",24,"XO"
"Orthoptera","Acrididae","Metaleptea","Metaleptea brevicornis adspersa",24,"XO"
"Orthoptera","Acrididae","Nahuelia","Nahuelia rubriventris",24,"XO"
"Orthoptera","Acrididae","Neopedies","Neopedies brunneri",24,"XO"
"Orthoptera","Acrididae","Neopedies","Neopedies sp. 1",24,"XO"
"Orthoptera","Acrididae","Neopedies","Neopedies sp. 2",24,"XO"
"Orthoptera","Acrididae","Neopedies","Neopedies sp. 3",24,"XO"
"Orthoptera","Acrididae","Neopedies","Neopedies sp. 4",24,"XO"
