"Order","Family","Genus","Species","femalediploidnumber","sexchromosome"
"Orthoptera","Acrididae","Notopomala","Notopomala glaucipes",24,"XO"
"Orthoptera","Acrididae","Omalotettix","Omalotettix obliquum",22,"XO"
"Orthoptera","Acrididae","Ommatolampis","Ommatolampis perspicillata",24,"XO"
"Orthoptera","Acrididae","Orphula","Orphula sp.",24,"XO"
"Orthoptera","Acrididae","Orphulella","Orphulella concinnula",24,"XO"
"Orthoptera","Acrididae","Orphulella","Orphulella punctata",24,"XO"
"Orthoptera","Acrididae","Orphulella","Orphulella sp.",24,"XO"
"Orthoptera","Acrididae","Orphulina","Orphulina pulchella",24,"XO"
"Orthoptera","Acrididae","Osmilia","Osmilia flavolineata",24,"XO"
"Orthoptera","Acrididae","Oxyblepta","Oxyblepta sp.",24,"XO"
"Orthoptera","Acrididae","Oxybleptella","Oxybleptella sagitta",24,"XO"
"Orthoptera","Acrididae","Paraorphula","Paraorphula graminea",24,"XO"
"Orthoptera","Acrididae","Parapellopedon","Parapellopedon instabilis",24,"XO"
"Orthoptera","Acrididae","Parapellopedon","Parapellopedon sp.",24,"XO"
"Orthoptera","Acrididae","Parascopas","Parascopas exertus",22,"XO"
"Orthoptera","Acrididae","Parascopas","Parascopas obesus",24,"XO"
"Orthoptera","Acrididae","Parascopas","Parascopas sanguineus",24,"XO"
"Orthoptera","Acrididae","Parascopas","Parascopas similis",24,"XO"
"Orthoptera","Acrididae","Paropaon","Paropaon laevifrons",24,"XO"
"Orthoptera","Acrididae","Paropaon","Paropaon pilosus tingomariae",24,"XO"
"Orthoptera","Acrididae","Pedies","Pedies andeanus",22,"XO"
"Orthoptera","Acrididae","Pedies","Pedies sp. 1",22,"XO"
"Orthoptera","Acrididae","Pedies","Pedies sp. 2",22,"XO"
"Orthoptera","Acrididae","Pedies","Pedies sp. 3",22,"XO"
"Orthoptera","Acrididae","Pedies","Pedies sp. 4",24,"XO"
"Orthoptera","Acrididae","Propedies","Propedies bilobus",24,"XO"
"Orthoptera","Acrididae","Propedies","Propedies bipunctatus",24,"XO"
"Orthoptera","Acrididae","Propedies","Propedies fusiformis",24,"XO"
"Orthoptera","Acrididae","Propedies","Propedies olivaceus",24,"XO"
"Orthoptera","Acrididae","Propedies","Propedies sanguineus",24,"XO"
"Orthoptera","Acrididae","Propedies","Propedies sp. 1",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas nigrigena",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 1",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 2",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 3",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 4",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 5",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 6",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 7",24,"XO"
"Orthoptera","Acrididae","Pseudoscopas","Pseudoscopas sp. 8",24,"XO"
"Orthoptera","Acrididae","Psiloscirtus","Psiloscirtus bolivianus",24,"XO"
"Orthoptera","Acrididae","Psiloscirtus","Psiloscirtus olivaceus",24,"XO"
"Orthoptera","Acrididae","Psiloscirtus","Psiloscirtus sp. A",24,"XO"
"Orthoptera","Acrididae","Pycnosarcus","Pycnosarcus atavus",18,"XO"
"Orthoptera","Acrididae","Schistocerca","Schistocerca cancellata",24,"XO"
"Orthoptera","Acrididae","Schistocerca","Schistocerca flavofasciata",24,"XO"
"Orthoptera","Acrididae","Schistocerca","Schistocerca pallens",24,"XO"
"Orthoptera","Acrididae","Schistocerca","Schistocerca paraensis",24,"XO"
"Orthoptera","Acrididae","Schistocerca","Schistocerca sp.",24,"XO"
"Orthoptera","Acrididae","Scotussa","Scotussa cliens",22,"XO"
"Orthoptera","Acrididae","Scotussa","Scotussa delicatula",16,"XY"
"Orthoptera","Acrididae","Scotussa","Scotussa impudica",24,"XO"
"Orthoptera","Acrididae","Scotussa","Scotussa lemniscata",24,"XO"
"Orthoptera","Acrididae","Scotussa","Scotussa liebermanni",22,"XO"
"Orthoptera","Acrididae","Scotussa","Scotussa sp. 1",24,"XO"
"Orthoptera","Acrididae","Scyllina","Scyllina humilis",24,"XO"
"Orthoptera","Acrididae","Scyllina","Scyllina signatipennis",22,"XY"
"Orthoptera","Acrididae","Scyllina","Scyllina sp.",24,"XO"
"Orthoptera","Acrididae","Scyllinops","Scyllinops brunneri",24,"XO"
"Orthoptera","Acrididae","Scyllinops","Scyllinops pallida",24,"XO"
"Orthoptera","Acrididae","Scyllinops","Scyllinops sp. 1",24,"XO"
"Orthoptera","Acrididae","Scyllinops","Scyllinops sp. 2",24,"XO"
"Orthoptera","Acrididae","Silvitettix","Silvitettix concolor",24,"XO"
"Orthoptera","Acrididae","Sinipta","Sinipta acuta",24,"XO"
"Orthoptera","Acrididae","Sinipta","Sinipta dalmani",24,"XO"
"Orthoptera","Acrididae","Sinipta","Sinipta maldonadoi",24,"XO"
"Orthoptera","Acrididae","Sitalces","Sitalces dorsalis",24,"XO"
"Orthoptera","Acrididae","Sitalces","Sitalces infuscatus",24,"XO"
"Orthoptera","Acrididae","Sitalces","Sitalces volxemi",20,"XO"
"Orthoptera","Acrididae","Staurorhectus","Staurorhectus longicornis",24,"XO"
"Orthoptera","Acrididae","Stenopola","Stenopola bohlsii",24,"XO"
"Orthoptera","Acrididae","Stenopola","Stenopola boliviana",24,"XO"
"Orthoptera","Acrididae","Stenopola","Stenopola dorsalis",24,"XO"
"Orthoptera","Acrididae","Stenopola","Stenopola pallida",22,"XO"
"Orthoptera","Acrididae","Stenopola","Stenopola rubrifons",24,"XO"
"Orthoptera","Acrididae","Stereotettix","Stereotettix sp. 1",24,"XO"
"Orthoptera","Acrididae","Tetrataenia","Tetrataenia surinama",20,"XO"
"Orthoptera","Acrididae","Trimerotropis","Trimerotropis ochraceipennis",24,"XO"
"Orthoptera","Acrididae","Trimerotropis","Trimerotropis pallidipennis",24,"XO"
"Orthoptera","Acrididae","Xiphiola","Xiphiola borellii",24,"XO"
"Orthoptera","Acrididae","Zygoclistron","Zygoclistron falconinum",20,"XY"
"Orthoptera","Acrididae","Zygoclistron","Zygoclistron nasicum",20,"XY"
"Orthoptera","Acrididae","Zygoclistron","Zygoclistron trachystictum",20,"XY"
"Orthoptera","Ommexechidae","Aucacris","Aucacris bullocki",24,"XO"
"Orthoptera","Ommexechidae","Calcitrena","Calcitrena maculosa",24,"XO"
"Orthoptera","Ommexechidae","Clarazella","Clarazella bimaculata",24,"XO"
"Orthoptera","Ommexechidae","Clarazella","Clarazella patagona",24,"XO"
"Orthoptera","Ommexechidae","Conometopus","Conometopus sulcaticollis",26,"XO"
"Orthoptera","Ommexechidae","Cumainocloidus","Cumainocloidus cordillerae",24,"XO"
"Orthoptera","Ommexechidae","Descampsacris","Descampsacris serrulata",24,"XO"
"Orthoptera","Ommexechidae","Graea","Graea horrida",24,"XO"
"Orthoptera","Ommexechidae","Neuquina","Neuquina fictor",22,"XY"
"Orthoptera","Ommexechidae","Ommexecha","Ommexecha sp.",24,"XO"
"Orthoptera","Ommexechidae","Ommexecha","Ommexecha virens",24,"XO"
"Orthoptera","Ommexechidae","Ommexechia","Ommexechia germari",22,"XO"
"Orthoptera","Ommexechidae","Pachyosa","Pachyosa signata",22,"XY"
"Orthoptera","Ommexechidae","Spathalium","Spathalium audouini",22,"XY"
"Orthoptera","Ommexechidae","Tetrixocephalus","Tetrixocephalus chilensis",24,"XO"
"Orthoptera","Ommexechidae","Tetrixocephalus","Tetrixocephalus micropterus",24,"XO"
"Orthoptera","Ommexechidae","Tetrixocephalus","Tetrixocephalus sergioi",24,"XO"
"Orthoptera","Ommexechidae","Tetrixocephalus","Tetrixocephalus sp.",24,"XO"
"Orthoptera","Ommexechidae","Tetrixocephalus","Tetrixocephalus willemsei",22,"XY"
"Orthoptera","Pauliniidae","Marellia","Marellia remipes",24,"XO"
"Orthoptera","Pauliniidae","Paulinia","Paulinia acuminata",24,"XO"
"Orthoptera","Pyrgomorphidae","Omura","Omura congrua",20,"XO"
"Orthoptera","Romaleidae","Alcamenes","Alcamenes clarazianus",24,"XO"
"Orthoptera","Romaleidae","Antandrus","Antandrus viridus",24,"XO"
"Orthoptera","Romaleidae","Chariacris","Chariacris miniacea",24,"XO"
"Orthoptera","Romaleidae","Chromacris","Chromacris miles",24,"XO"
"Orthoptera","Romaleidae","Chromacris","Chromacris peruviana",24,"XO"
"Orthoptera","Romaleidae","Chromacris","Chromacris speciosa",24,"XO"
"Orthoptera","Romaleidae","Coryacris","Coryacris angustipennis",24,"XO"
"Orthoptera","Romaleidae","Diponthus","Diponthus clarazianus",24,"XO"
"Orthoptera","Romaleidae","Diponthus","Diponthus communis",22,"XY"
"Orthoptera","Romaleidae","Diponthus","Diponthus dispar",22,"XO"
"Orthoptera","Romaleidae","Diponthus","Diponthus electus",22,"XO"
"Orthoptera","Romaleidae","Diponthus","Diponthus maculiferus",22,"XO"
"Orthoptera","Romaleidae","Diponthus","Diponthus prope communis",24,"XO"
"Orthoptera","Romaleidae","Diponthus","Diponthus sp.",24,"XO"
"Orthoptera","Romaleidae","Elaeochlora","Elaeochlora basalis",24,"XO"
"Orthoptera","Romaleidae","Elaeochlora","Elaeochlora brachyptera",24,"XO"
"Orthoptera","Romaleidae","Elaeochlora","Elaeochlora sp.",24,"XO"
"Orthoptera","Romaleidae","Elaeochlora","Elaeochlora trilineata",24,"XO"
"Orthoptera","Romaleidae","Elaeochlora","Elaeochlora viridicata",24,"XO"
"Orthoptera","Romaleidae","Eutropidacris","Eutropidacris collares",24,"XO"
"Orthoptera","Romaleidae","Prionolopha","Prionolopha serrata",24,"XO"
"Orthoptera","Romaleidae","Procolpia","Procolpia minor",24,"XO"
"Orthoptera","Romaleidae","Securigera","Securigera acutangula",24,"XO"
"Orthoptera","Romaleidae","Xestotrachelus","Xestotrachelus robustus",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus attenuatus",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus discoideus",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus gracilis",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus insignis",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus laevipes",22,"XY"
"Orthoptera","Romaleidae","Xyleus","Xyleus modestus",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus sp. 1",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus sp. 2",24,"XO"
"Orthoptera","Romaleidae","Xyleus","Xyleus sp. 3",24,"XO"
"Orthoptera","Romaleidae","Zoniopoda","Zoniopoda hempeli",24,"XO"
"Orthoptera","Romaleidae","Zoniopoda","Zoniopoda iheringi",22,"XY"
"Orthoptera","Romaleidae","Zoniopoda","Zoniopoda juncorum",24,"XO"
"Orthoptera","Romaleidae","Zoniopoda","Zoniopoda omnicolor",24,"XO"
"Orthoptera","Romaleidae","Zoniopoda","Zoniopoda similis",24,"XO"
"Orthoptera","Romaleidae","Zoniopoda","Zoniopoda tarsata",24,"XO"
"Orthoptera","Tristiridae","Atacamacris","Atacamacris diminuta",10,"XY"
"Orthoptera","Tristiridae","Elysiacris","Elysiacris angusticollis",22,"XO"
"Orthoptera","Tristiridae","Illapelia","Illapelia penai",24,"XO"
"Orthoptera","Tristiridae","Peplacris","Peplacris recutita",22,"XO"
"Orthoptera","Tristiridae","Tropidostethus","Tropidostethus bicarinatus",22,"XO"
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis androgenes",44,""
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis felicitatis",36,"XO"
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis gallica",54,""
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis maroccana",22,"XO"
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis soumiae",72,""
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis sp. 2",72,""
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis sp. 1",36,"XO"
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla inermis",36,""
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla intermedia",38,""
"Phasmatodea","Phasmatidae","Clitarchus","Clitarchus hookeri",36,""
"Phasmatodea","Phasmidae","Carausius","Carausius morosus",64,""
"Phasmatodea","Phylliidae","Bacillus","Bacillus atticus",34,""
"Phasmatodea","Phylliidae","Bacillus","Bacillus grandii benazzii",34,"XO"
"Phasmatodea","Phylliidae","Bacillus","Bacillus grandii grandii",34,"XO"
"Phasmatodea","Phylliidae","Bacillus","Bacillus lynceorum",51,""
"Phasmatodea","Phylliidae","Bacillus","Bacillus rossius-grandii benazzii",35,""
"Phasmatodea","Phylliidae","Bacillus","Bacillus rossius-grandii grandii",35,""
"Phasmatodea","Phylliidae","Bacillus","Bacillus whitei",35,""
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria barbarae",38,"XO"
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria lelongi",38,"XO"
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria lucianae",38,"XO"
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria masettii",58,"XO"
"Phasmatodea","Phylliidae","Pijnackeria","Pijnackeria originis",38,"XO"
"Orthoptera","Acrididae","Chirista","Chirista compta",24,"XO"
"Orthoptera","Acrididae","Coryphosima","Coryphosima stenoptera",24,"XO"
"Dermaptera","Forficulidae","Forficula","Forficula sp",28,"XXY"
"Dermaptera","Pygicranidae","Diplatys","Diplatys gladiator",18,"XY"
"Isoptera","Termitidae","Kalotermes","Kalotermes approximatus",34,"XXY"
"Isoptera","Termitidae","Kalotermes","Kalotermes approximatus",32,"XXYY"
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla fasciata",NA,""
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla geisovii",38,""
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla huttoni",NA,""
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla prasina",NA,""
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla speciosa",NA,""
"Phasmatodea","Phasmatidae","Acanthoxyla","Acanthoxyla suteri",NA,""
"Phasmatodea","Timematidae","Timema","Timema poppensis",24,""
"Phasmatodea","Timematidae","Timema","Timema shepardi",24,""
"Isoptera","Termitidae","Acidnotermes","Acidnotermes praus",42,"XXYY"
"Isoptera","Termitidae","Afrosubulitermes","Afrosubulitermes congoensis",42,"XXYY"
"Isoptera","Termitidae","Crenetermes","Crenetermes albotarsalis",42,"XXYY"
"Isoptera","Termitidae","Cubitermes","Cubitermes exiguus",42,"XXYY"
"Isoptera","Termitidae","Cubitermes","Cubitermes sankurensis",42,"XXYY"
"Isoptera","Termitidae","Cubitermes","Cubitermes sp. 1.",42,"XXYY"
"Isoptera","Termitidae","Cubitermes","Cubitermes weissi",42,"XXYY"
"Isoptera","Termitidae","Kalotermes","Kalotermes Flavicollis",62,"XXYY"
"Isoptera","Termitidae","Macrotermes","Macrotermes bellicosus",42,"XXYY"
"Isoptera","Termitidae","Microcerotermes","Microcerotermes fuscotibiatis",42,"XXYY"
"Isoptera","Termitidae","Microcerotermes","Microcerotermes parvulus",42,"XXYY"
"Isoptera","Termitidae","Microcerotermes","Microcerotermes sp.1",44,"XXYY"
"Isoptera","Termitidae","Microcerotermes","Microcerotermes sp.2",42,"XXYY"
"Isoptera","Termitidae","Microtermes","Microtermes sp.1",42,"XXYY"
"Isoptera","Termitidae","Nasutitermes","Nasutitermes arboreus",42,"XXYY"
"Isoptera","Termitidae","Noditermes","Noditermes lamanianus",38,"XXYY"
"Isoptera","Termitidae","Odontotermes","Odontotermes redemanni",48,"XXYY"
"Isoptera","Termitidae","Odontotermes","Odontotermes snyderi",42,"XXYY"
"Isoptera","Termitidae","Odontotermes","Odontotermes sp.1",42,"XXYY"
"Isoptera","Termitidae","Ophiotermes","Ophiotermes mandibularis",42,"XXYY"
"Isoptera","Termitidae","Pericapritermes","Pericapritermes sp.1",42,"XXYY"
"Isoptera","Termitidae","Procubitermes","Procubitermes sp. 1",38,"XXYY"
"Isoptera","Termitidae","Protermes","Protermes minimus",42,"XXYY"
"Isoptera","Termitidae","Pseudacanthotermes","Pseudacanthotermes militaris",42,"XXYY"
"Isoptera","Termitidae","Reticulitermes","Reticulitermes flavipes",42,"XXYY"
"Isoptera","Termitidae","Reticulitermes","Reticulitermes lucifugus",42,"XXYY"
"Isoptera","Termitidae","Reticutitermes","Reticutitermes santonensis",42,"XXYY"
"Isoptera","Termitidae","Schedorhinotermes","Schedorhinotermes lamanianus",38,"XXYY"
"Isoptera","Termitidae","Tenuirostritermes","Tenuirostritermes tenuirostris",NA,"XXYY"
"Isoptera","Termitidae","Thoracotermes","Thoracotermes macrothorax",42,"XXYY"
"Isoptera","Termitidae","Tuberculitermes","Tuberculitermes bycanistes",42,"XXYY"
"Isoptera","Termitidae","Unguitermes","Unguitermes bouilloni",42,"XXYY"
"Isoptera","Termitidae","Zootermopsis","Zootermopsis angusticollis",52,"XXYY"
"Isoptera","Termitidae","Zootermopsis","Zootermopsis angusticollis",52,"XXYY"
"Isoptera","Termitidae","Zootermopsis","Zootermopsis nevadensis",52,"XXYY"
"Orthoptera","Tettigoniidae","Isophya","Isophya altaica",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya andreevae",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya bureschi",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya camptoxypha",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya gulae",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya hemiptera",30,"XY"
"Orthoptera","Tettigoniidae","Isophya","Isophya hospodat",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya kalishevskii",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya kisi",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya krausii",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya miksici",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya modesta longicaudata",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya modestior",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya obtusa",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya petkovi",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya pienensis",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya plevnensis",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya pravdini adamovici",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya pravdini pravdini",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya rammei",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya rectipennis",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya rhodopensis",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya schneideri",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya speciosa",32,"XO"
"Orthoptera","Tettigoniidae","Isophya","Isophya tosevski",32,"XO"
"Dermaptera","Labiduridae","Labidura","Labidura bengalensis",14,"XY"
"Blattodea","Blaberidae","Archimandrita","Archimandrita tessellata",46,"XO"
"Blattodea","Blaberidae","Blaberus","Blaberus atropos",74,"XO"
"Blattodea","Blaberidae","Blaberus","Blaberus cranifer",74,"XO"
"Blattodea","Blaberidae","Blaberus","Blaberus discoidalis",38,"XO"
"Blattodea","Blaberidae","Blaberus","Blaberus giganteus",74,"XO"
"Blattodea","Blaberidae","Blaberus","Blaberus parabolicus",40,"XO"
"Blattodea","Blaberidae","Byrsotria","Byrsotria fumigata",48,"XO"
"Blattodea","Blaberidae","Capucina","Capucina patula",38,"XO"
"Blattodea","Blaberidae","Diploptera","Diploptera punctata",48,"XO"
"Blattodea","Blaberidae","Epilampra","Epilampra abdomennigrum",42,"XO"
"Blattodea","Blaberidae","Epilampra","Epilampra grisea",50,"XO"
"Blattodea","Blaberidae","Epilampra","Epilampra maculicollis",38,"XO"
"Blattodea","Blaberidae","Epilampra","Epilampra maya",36,"XO"
"Blattodea","Blaberidae","Epilampra","Epilampra sagitta",44,"XO"
"Blattodea","Blaberidae","Epilampra","Epilampra sp.81B",40,"XO"
"Blattodea","Blaberidae","Eublaberus","Eublaberus distanti",66,"XO"
"Blattodea","Blaberidae","Eublaberus","Eublaberus posticus",44,"XO"
"Blattodea","Blaberidae","Galiblatta","Galiblatta williamsi",28,"XO"
"Blattodea","Blaberidae","Gromphadorhina","Gromphadorhina brunneri",64,"XO"
"Blattodea","Blaberidae","Gromphadorhina","Gromphadorhina chopardi",76,"XO"
"Blattodea","Blaberidae","Gromphadorhina","Gromphadorhina portentosa",64,"XO"
"Blattodea","Blaberidae","Hormetica","Hormetica scrobiculata",32,"XO"
"Blattodea","Blaberidae","Hormetica","Hormetica ventralis",32,"XO"
"Blattodea","Blaberidae","Hyporhicnoda","Hyporhicnoda litomorpha",44,"XO"
"Blattodea","Blaberidae","Lanxoblatta","Lanxoblatta emarginata",66,"XO"
"Blattodea","Blaberidae","Leucophaea","Leucophaea maderae",24,"XO"
