"Order","Family","Genus","Species","femalediploidnumber","sexchromosome"
"Blattodea","Blaberidae","Macropanesthia","Macropanesthia rhinoceros",80,"XO"
"Blattodea","Blaberidae","Nauphoeta","Nauphoeta cinerea",38,"XO"
"Blattodea","Blaberidae","Panchlora","Panchlora nivea",36,"XO"
"Blattodea","Blaberidae","Panchlora","Panchlora sp.",32,"XO"
"Blattodea","Blaberidae","Panchlora","Panchlora viridis",38,"XO"
"Blattodea","Blaberidae","Panesthia","Panesthia sp.",38,"XO"
"Blattodea","Blaberidae","Panesthia","Panesthia stellata",38,"XO"
"Blattodea","Blaberidae","Petasodes","Petasodes dominicana",54,"XO"
"Blattodea","Blaberidae","Phoetalia","Phoetalia circumvagans",54,"XO"
"Blattodea","Blaberidae","Phortioica","Phortioica phoraspoides",66,"XO"
"Blattodea","Blaberidae","Pinaconota","Pinaconota sicca",34,"XO"
"Blattodea","Blaberidae","Proscratea","Proscratea complanata",36,"XO"
"Blattodea","Blaberidae","Pycnoscelus","Pycnoscelus indicus",36,"XO"
"Blattodea","Blaberidae","Pycnoscelus","Pycnoscelus surinamensis",35,""
"Blattodea","Blaberidae","Pycnoscelus","Pycnoscelus surinamensis",53,""
"Blattodea","Blaberidae","Rhabdoblatta","Rhabdoblatta annandalei",50,"XO"
"Blattodea","Blaberidae","Rhabdoblatta","Rhabdoblatta sp.39T",32,"XO"
"Blattodea","Blaberidae","Sp.","Sp. sp41B",30,"XO"
"Blattodea","Blattellidae","Agmoblatta","Agmoblatta thaxteri",26,"XO"
"Blattodea","Blattellidae","Amazonina","Amazonina conspersa",24,"XO"
"Blattodea","Blattellidae","Amazonina","Amazonina n.sp.",26,"XO"
"Blattodea","Blattellidae","Amazonina","Amazonina n.sp.38B",26,"XO"
"Blattodea","Blattellidae","Attaphila","Attaphila fungicola",34,"XO"
"Blattodea","Blattellidae","Blattella","Blattella bisignata",24,"XO"
"Blattodea","Blattellidae","Blattella","Blattella germanica",24,"XO"
"Blattodea","Blattellidae","Blattella","Blattella lituricollis lituricollis",26,"XO"
"Blattodea","Blattellidae","Blattella","Blattella sauteri",24,"XO"
"Blattodea","Blattellidae","Blattella","Blattella sp.C43T",28,"XO"
"Blattodea","Blattellidae","Blattella","Blattella sp.D",30,"XO"
"Blattodea","Blattellidae","Blattella","Blattella sp.E71A",50,"XO"
"Blattodea","Blattellidae","Blattella","Blattella vaga",24,"XO"
"Blattodea","Blattellidae","Cariblatta","Cariblatta lutea minima",26,"XO"
"Blattodea","Blattellidae","Dendroblatta","Dendroblatta cnephaia",32,"XO"
"Blattodea","Blattellidae","Dendroblatta","Dendroblatta sobrina",26,"XO"
"Blattodea","Blattellidae","Ectobius","Ectobius pallidus",22,"XO"
"Blattodea","Blattellidae","Gislenia","Gislenia australica",34,"XO"
"Blattodea","Blattellidae","Hemithyrsocera","Hemithyrsocera lateralis",26,"XO"
"Blattodea","Blattellidae","Ischnoptera","Ischnoptera castanea",34,"XO"
"Blattodea","Blattellidae","Ischnoptera","Ischnoptera deropeltiformis",50,"XO"
"Blattodea","Blattellidae","Ischnoptera","Ischnoptera galibi",44,"XO"
"Blattodea","Blattellidae","Ischnoptera","Ischnoptera mura",34,"XO"
"Blattodea","Blattellidae","Ischnoptera","Ischnoptera panamae",40,"XO"
"Blattodea","Blattellidae","Ischnoptera","Ischnoptera rufa rufa",40,"XO"
"Blattodea","Blattellidae","Ischnoptera","Ischnoptera sp.93B",38,"XO"
"Blattodea","Blattellidae","Loboptera","Loboptera decipiens",34,"XO"
"Blattodea","Blattellidae","Lobopterella","Lobopterella dimidiatipes",38,"XO"
"Blattodea","Blattellidae","Lophoblatta","Lophoblatta brevis",32,"XO"
"Blattodea","Blattellidae","Lophoblatta","Lophoblatta fissa",16,"XO"
"Blattodea","Blattellidae","Lupparia","Lupparia notulata",20,"XO"
"Blattodea","Blattellidae","Margattea","Margattea punctulata",32,"XO"
"Blattodea","Blattellidae","Nahublattella","Nahublattella n.sp.72B",20,"XO"
"Blattodea","Blattellidae","Parasymploce","Parasymploce limbata",24,"XO"
"Blattodea","Blattellidae","Parasymploce","Parasymploce sp.25T",32,"XO"
"Blattodea","Blattellidae","Parasymploce","Parasymploce sp.30T",32,"XO"
"Blattodea","Blattellidae","Parcoblatta","Parcoblatta fulvescens",38,"XO"
"Blattodea","Blattellidae","Parcoblatta","Parcoblatta pennsylvanica",38,"XO"
"Blattodea","Blattellidae","Pseudomops","Pseudomops septentrionalis",32,"XO"
"Blattodea","Blattellidae","Shawella","Shawella couloniana",36,"XO"
"Blattodea","Blattellidae","Supella","Supella longipalpa",20,"XO"
"Blattodea","Blattellidae","Symploce","Symploce capitata",28,"XO"
"Blattodea","Blattellidae","Symploce","Symploce fusca",30,"XO"
"Blattodea","Blattellidae","Symplocodes","Symplocodes marmorata",40,"XO"
"Blattodea","Blattellidae","Symplocodes","Symplocodes n.sp.50",38,"XO"
"Blattodea","Blattellidae","Xestoblatta","Xestoblatta immaculata",38,"XO"
"Blattodea","Blattidae","Blatta","Blatta orientalis",48,"XO"
"Blattodea","Blattidae","Cryptocercus","Cryptocercus punctulatus",40,"XO"
"Blattodea","Blattidae","Deropeltis","Deropeltis erythrocephala",50,"XO"
"Blattodea","Blattidae","Duchailluia","Duchailluia n.sp.",42,"XO"
"Blattodea","Blattidae","Eurycotis","Eurycotis biolleyi",22,"XO"
"Blattodea","Blattidae","Eurycotis","Eurycotis decipiens",28,"XO"
"Blattodea","Blattidae","Eurycotis","Eurycotis floridana",28,"XO"
"Blattodea","Blattidae","Lamproblatta","Lamproblatta albipalpus",18,"XO"
"Blattodea","Blattidae","Pelmatosilpha","Pelmatosilpha coriacea",38,"XO"
"Blattodea","Blattidae","Periplaneta","Periplaneta americana",34,"XO"
"Blattodea","Blattidae","Periplaneta","Periplaneta australasiae",28,"XO"
"Blattodea","Blattidae","Periplaneta","Periplaneta brunnea",28,"XO"
"Blattodea","Blattidae","Periplaneta","Periplaneta fuliginosa",28,"XO"
"Blattodea","Blattidae","Periplaneta","Periplaneta japonica",34,"XO"
"Blattodea","Polyphagidae","Arenivaga","Arenivaga investigata",46,"XO"
"Blattodea","Polyphagidae","Cryptocercus","Cryptocercus punctulatus",38,"XO"
"Blattodea","Polyphagidae","Cryptocercus","Cryptocercus punctulatus",48,"XO"
"Blattodea","Polyphagidae","Latindia","Latindia sp.3",NA,""
"Blattodea","Polyphagidae","Polyphaga","Polyphaga aegyptiaca",64,"XO"
"Embiidina","Embiidae","Cleomia","Cleomia guareschii",22,"XO"
"Embiidina","Embiidae","Embia","Embia nuragica",24,"XO"
"Embiidina","Embiidae","Embia","Embia ramburi",22,"XO"
"Embiidina","Embiidae","Embia","Embia tyrrhenica",22,"XO"
"Embiidina","Oligotomidae","Haploembia","Haploembia palaui",22,"XO"
"Embiidina","Oligotomidae","Haploembia","Haploembia solieri",20,"XO"
"Embiidina","Oligotomidae","Oligotoma","Oligotoma japonica",20,"XO"
"Embiidina","Oligotomidae","Oligotoma","Oligotoma saundersi",22,"XO"
"Grylloblata","Grylloblatidae","Galloisiana","Galloisiana nipponensis",30,"XY"
"Grylloblata","Grylloblatidae","Grylloblatta","Grylloblatta campodeioformis",30,"XY"
"Mantodea","Amorphoscelidae","Amorphoscelis","Amorphoscelis indica",34,"XO"
"Mantodea","Amorphoscelidae","Cliomantis","Cliomantis cornuta",26,"XO"
"Mantodea","Amorphoscelidae","Glabromantis","Glabromantis nebulosa",26,"XO"
"Mantodea","Empusidae","Empusa","Empusa egena",28,"XO"
"Mantodea","Empusidae","Empusa","Empusa pauperata",28,"XO"
"Mantodea","Empusidae","Empusa","Empusa spinosa",28,"XO"
"Mantodea","Empusidae","Gongylus","Gongylus gongyloides",28,"XO"
"Mantodea","Eremiaphilidae","Didymocorypha","Didymocorypha lanceolata",16,"XO"
"Mantodea","Eremiaphilidae","Didymocorypha","Didymocorypha lanceolata",18,"XO"
"Mantodea","Eremiaphilidae","Humbertiella","Humbertiella indica",24,"XO"
"Mantodea","Eremiaphilidae","Humbertiella","Humbertiella n.sp.",40,"XO"
"Mantodea","Eremiaphilidae","Humbertiella","Humbertiella similis",32,"XO"
"Mantodea","Eremiaphilidae","Humbertiella","Humbertiella sp.",22,"XO"
"Mantodea","Hymenopodidae","Acanthops","Acanthops falcata",20,"XO"
"Mantodea","Hymenopodidae","Acanthops","Acanthops godmani",20,"XO"
"Mantodea","Hymenopodidae","Acontiothespis","Acontiothespis cordillerae vitrea",16,"XO"
"Mantodea","Hymenopodidae","Acontiothespis","Acontiothespis multicolor",16,""
"Mantodea","Hymenopodidae","Acontiothespis","Acontiothespis sp.",16,"XO"
"Mantodea","Hymenopodidae","Antemna","Antemna rapax",28,"XXY"
"Mantodea","Hymenopodidae","Creobroter","Creobroter gemmatus",28,"XO"
"Mantodea","Hymenopodidae","Creobroter","Creobroter laevicollis",28,"XO"
"Mantodea","Hymenopodidae","Creobroter","Creobroter urbanus",28,"XO"
"Mantodea","Hymenopodidae","Euantissa","Euantissa ornata",34,"XO"
"Mantodea","Hymenopodidae","Harpagomantis","Harpagomantis tricolor",26,"XO"
"Mantodea","Hymenopodidae","Hestiasula","Hestiasula brunneriana",28,"XO"
"Mantodea","Hymenopodidae","Pseudacanthops","Pseudacanthops medusa",20,""
"Mantodea","Hymenopodidae","Tithrone","Tithrone roseipennis",16,"XO"
"Mantodea","Mantidae","Aethalochroa","Aethalochroa ashmoliana",30,"XO"
"Mantodea","Mantidae","Ameles","Ameles abjecta",30,"XO"
"Mantodea","Mantidae","Ameles","Ameles heldreichi",29,"XO"
"Mantodea","Mantidae","Ameles","Ameles sp.",21,"XO"
"Mantodea","Mantidae","Angela","Angela guianensis",NA,""
"Mantodea","Mantidae","Antistia","Antistia sp.",28,"XO"
"Mantodea","Mantidae","Apterornantis","Apterornantis bolivari",30,"XO"
"Mantodea","Mantidae","Archimantis","Archimantis quinquelobata",28,"XXY"
"Mantodea","Mantidae","Archimantis","Archimantis sobrina",28,"XXY"
"Mantodea","Mantidae","Arneles","Arneles cypria",27,"XO"
"Mantodea","Mantidae","Bisanthe","Bisanthe pulchripennis",22,"XO"
"Mantodea","Mantidae","Bolbe","Bolbe nigra",30,"XO"
"Mantodea","Mantidae","Bolbe","Bolbe pallida",30,"XO"
"Mantodea","Mantidae","Brunneria","Brunneria borealis",28,""
"Mantodea","Mantidae","Callimantis","Callimantis antillarum",18,"XO"
"Mantodea","Mantidae","Cheddikulama","Cheddikulama straminea",28,"XXY"
"Mantodea","Mantidae","Choeradodis","Choeradodis rhombicollis",32,"XXY"
"Mantodea","Mantidae","Compsothespis","Compsothespis anomala",30,"XXY"
"Mantodea","Mantidae","Compsothespis","Compsothespis natalica",30,"XXY"
"Mantodea","Mantidae","Deiphobe","Deiphobe brunneri",20,"XO"
"Mantodea","Mantidae","Deiphobe","Deiphobe indica",28,"XXY"
"Mantodea","Mantidae","Dystacta","Dystacta alticeps",26,"XO"
"Mantodea","Mantidae","Haldwania","Haldwania liliputana",16,"XO"
"Mantodea","Mantidae","Hierodula","Hierodula coarctata",28,"XXY"
"Mantodea","Mantidae","Hierodula","Hierodula patellifera",28,"XXY"
"Mantodea","Mantidae","Hierodula","Hierodula sp.",28,"XXY"
"Mantodea","Mantidae","Hierodula","Hierodula tenuidentata",28,"XXY"
"Mantodea","Mantidae","Hierodula","Hierodula venosa",28,"XXY"
"Mantodea","Mantidae","Hierodula","Hierodula ventralis",28,"XXY"
"Mantodea","Mantidae","Holaptilon","Holaptilon pusillulurn",30,"XO"
"Mantodea","Mantidae","Hoplocorypha","Hoplocorypha macra",36,"XO"
"Mantodea","Mantidae","Hoplocorypha","Hoplocorypha sp.",28,"XO"
"Mantodea","Mantidae","Ima","Ima fusca",34,"XY"
"Mantodea","Mantidae","Iris","Iris aratoria",26,"XO"
"Mantodea","Mantidae","Kongobatha","Kongobatha diadernata",30,"XO"
"Mantodea","Mantidae","Leptomantis","Leptomantis parva",40,"XO"
"Mantodea","Mantidae","Ligaria","Ligaria quadripunctata",24,"XO"
"Mantodea","Mantidae","Liturgusa","Liturgusa actuosa",24,"XO"
"Mantodea","Mantidae","Liturgusa","Liturgusa cursor",34,"XO"
"Mantodea","Mantidae","Liturgusa","Liturgusa maya",18,"XO"
"Mantodea","Mantidae","Liturgusa","Liturgusa sp.",22,"XO"
"Mantodea","Mantidae","mantidae sp","mantidae sp",30,"XO"
"Mantodea","Mantidae","Mantis","Mantis octospilota",28,"XXY"
"Mantodea","Mantidae","Mantis","Mantis religiosa",28,"XXY"
"Mantodea","Mantidae","Melliera","Melliera brevipes",28,"XXY"
"Mantodea","Mantidae","Miomantis","Miomantis sp.",16,"XO"
"Mantodea","Mantidae","Nullabora","Nullabora flavoguttata",28,"complex XY"
"Mantodea","Mantidae","Oligonyx","Oligonyx dohrnianus",30,"XO"
"Mantodea","Mantidae","Orthodera","Orthodera gunnii",26,"XXY"
"Mantodea","Mantidae","Orthodera","Orthodera ministralis",26,"XXY"
"Mantodea","Mantidae","Orthoderina","Orthoderina straminea",26,"XXY"
"Mantodea","Mantidae","Oxyopsis","Oxyopsis rubicunda",28,"XXY"
"Mantodea","Mantidae","Paratenodera","Paratenodera sinensis",28,"XXY"
"Mantodea","Mantidae","Parathespis","Parathespis humbertiana",32,"XO"
"Mantodea","Mantidae","Phyllovates","Phyllovates tripunctata",28,"XXY"
"Mantodea","Mantidae","Polyspilota","Polyspilota aeruginosa",28,"XXY"
"Mantodea","Mantidae","Polyspilota","Polyspilota sp.",28,"XXY"
"Mantodea","Mantidae","Promiopteryx","Promiopteryx granadensis",20,"XO"
"Mantodea","Mantidae","Pseudomiopteryx","Pseudomiopteryx infuscata",18,"XO"
"Mantodea","Mantidae","Rhodamantis","Rhodamantis pulchella",28,"XXY"
"Mantodea","Mantidae","Rhodamantis","Rhodamantis sp3'",28,"XXY"
"Mantodea","Mantidae","Schizocephala","Schizocephala bicornis",30,"XO"
"Mantodea","Mantidae","Sphodromantis","Sphodromantis gastrica",28,"XXY"
"Mantodea","Mantidae","Sphodropoda","Sphodropoda sp4",28,"XXY"
"Mantodea","Mantidae","Sphodropoda","Sphodropoda tristis",28,"XXY"
"Mantodea","Mantidae","Sphodrornantis","Sphodrornantis viridis",24,"XXY"
"Mantodea","Mantidae","Statilia","Statilia maculata",28,"XXY"
"Mantodea","Mantidae","Tenodera","Tenodera aridifolia",28,"XXY"
"Mantodea","Mantidae","Tenodera","Tenodera australasiae",28,"XXY"
"Mantodea","Mantidae","Tenodera","Tenodera superstitiosa",28,"XXY"
"Mantodea","Mantidae","Thesprotia","Thesprotia filum",30,"XO"
"Mantodea","Mantidae","Thesprotia","Thesprotia graminis",30,"XO"
"Mantodea","Mantidae","Toxomantis","Toxomantis sinensis",28,"XO"
"Mantodea","Mantidae","Vates","Vates pectinicornis",28,"XXY"
"Mantodea","Mantoididae","Mantoida","Mantoida schraderi",38,"XO"
"Phasmatodea","Phasmidae","Acrophylla","Acrophylla titan",36,"XO"
"Phasmatodea","Phasmidae","Aplopus","Aplopus mayeri",36,"XO"
"Phasmatodea","Phasmidae","Baculum","Baculum artemis",72,""
"Phasmatodea","Phasmidae","Bostra","Bostra sp.",36,"XO"
"Phasmatodea","Phasmidae","Carausius","Carausius furcillatus",NA,""
"Phasmatodea","Phasmidae","Carausius","Carausius furcillatus",NA,""
"Phasmatodea","Phasmidae","Carausius","Carausius juvenilis",42,"XO"
"Phasmatodea","Phasmidae","Carausius","Carausius morosus",NA,""
"Phasmatodea","Phasmidae","Carausius","Carausius rotundatolobatus",22,"XO"
"Phasmatodea","Phasmidae","Carausius","Carausius sp.",42,"XO"
"Phasmatodea","Phasmidae","Carausius","Carausius theiseni",NA,""
"Phasmatodea","Phasmidae","Carnacia","Carnacia telesphorus",44,"XO"
"Phasmatodea","Phasmidae","Clitumnus","Clitumnus extradentatus",38,"XO"
"Phasmatodea","Phasmidae","Clonistria","Clonistria exornata",34,"XO"
"Phasmatodea","Phasmidae","Ctenomorpha","Ctenomorpha chronus",30,"XY"
"Phasmatodea","Phasmidae","Ctenomorpha","Ctenomorpha chronus",32,"XY"
"Phasmatodea","Phasmidae","Ctenomorphodes","Ctenomorphodes sp.2",40,""
"Phasmatodea","Phasmidae","Ctenomorphodes","Ctenomorphodes tessulatus",38,"XO"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",27,"XY"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",29,"XY"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",29,"XY"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",31,"XY"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",32,"XO"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",33,"XY"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",33,"XY"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",36,"XO"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",38,"XO"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",40,"XO"
"Phasmatodea","Phasmidae","Didymuria","Didymuria violescens",40,"XO"
"Phasmatodea","Phasmidae","Dubreuilia","Dubreuilia lineata",26,"XO"
"Phasmatodea","Phasmidae","Dyme","Dyme krugiana",50,"XO"
"Phasmatodea","Phasmidae","Extatosoma","Extatosoma tiaratum",36,"XO"
"Phasmatodea","Phasmidae","Extatosoma","Extatosoma tiaratum",38,"XO"
"Phasmatodea","Phasmidae","Genus7","Genus7 longiceps",42,""
"Phasmatodea","Phasmidae","Genus8","Genus8 sp1",46,"XO"
"Phasmatodea","Phasmidae","Lampionus","Lampionus sp.",24,"XO"
"Phasmatodea","Phasmidae","Lampionus","Lampionus sp.I",30,"XO"
"Phasmatodea","Phasmidae","Lampionus","Lampionus sp.III",36,"XO"
"Phasmatodea","Phasmidae","Lampionus","Lampionus sp.V",36,"XO"
"Phasmatodea","Phasmidae","Menexenus","Menexenus semiarmatus",46,"XO"
"Phasmatodea","Phasmidae","Oncotophasma","Oncotophasma sp.",42,"XO"
"Phasmatodea","Phasmidae","Orxines","Orxines macklotti",38,"XO"
"Phasmatodea","Phasmidae","Pachymorpha","Pachymorpha simplicipes",34,""
"Phasmatodea","Phasmidae","Pachymorpha","Pachymorpha sp.3",30,"XO"
"Phasmatodea","Phasmidae","Pachymorpha","Pachymorpha squalida",34,"XO"
"Phasmatodea","Phasmidae","Parasipyloidea","Parasipyloidea annulatus",30,"XO"
"Phasmatodea","Phasmidae","Parasipyloidea","Parasipyloidea cercata",40,"XO"
"Phasmatodea","Phasmidae","Parasipyloidea","Parasipyloidea granulosa",36,"XO"
"Phasmatodea","Phasmidae","Parasipyloidea","Parasipyloidea sp2",40,"XO"
"Phasmatodea","Phasmidae","Parasipyloidea","Parasipyloidea sp3",28,"XO"
"Phasmatodea","Phasmidae","Parasipyloidea","Parasipyloidea sp4",39,"XO"
"Phasmatodea","Phasmidae","Parasipyloidea","Parasipyloidea sp5",39,"XO"
"Phasmatodea","Phasmidae","Parasosibia","Parasosibia parva",54,"XO"
"Phasmatodea","Phasmidae","Phibalosoma","Phibalosoma phyllinum",42,"XO"
"Phasmatodea","Phasmidae","Phobaeticus","Phobaeticus sinetyi",52,"XO"
"Phasmatodea","Phasmidae","Podacanthus","Podacanthus typhon",28,"XY"
"Phasmatodea","Phasmidae","Podacanthus","Podacanthus viridiroseus",36,"XO"
"Phasmatodea","Phasmidae","Podacanthus","Podacanthus wilkinsoni",36,"XO"
"Phasmatodea","Phasmidae","Pseudobacteria","Pseudobacteria sp.",48,"XO"
"Phasmatodea","Phasmidae","Sipyloidea","Sipyloidea panaeticus",22,"XO"
"Phasmatodea","Phasmidae","Sipyloidea","Sipyloidea sipylus",80,""
"Phasmatodea","Phasmidae","Sipyloidea","Sipyloidea sp6",38,""
"Phasmatodea","Phasmidae","Tropiderus","Tropiderus childrenii",34,"XO"
"Phasmatodea","Phasmidae","Vetilia","Vetilia enceladus",38,"XY"
"Phasmatodea","Phylliidae","Acanthoderus","Acanthoderus grandis",44,"XO"
"Phasmatodea","Phylliidae","Acanthoderus","Acanthoderus inermis",44,"XO"
"Phasmatodea","Phylliidae","Bacillus","Bacillus libanicus",NA,"XY"
"Phasmatodea","Phylliidae","Bacillus","Bacillus rossius",36,"XO"
"Phasmatodea","Phylliidae","Bacillus","Bacillus rossius",NA,""
"Phasmatodea","Phylliidae","Clonopsis","Clonopsis gallica",56,""
"Phasmatodea","Phylliidae","Epibacillus","Epibacillus lobipes",NA,""
"Phasmatodea","Phylliidae","Isagoras","Isagoras schraderi",34,"XY"
"Phasmatodea","Phylliidae","Isagoras","Isagoras sp.",48,"XO"
"Phasmatodea","Phylliidae","Isagoras","Isagoras subaquilus",28,"XO"
"Phasmatodea","Phylliidae","Phalces","Phalces longiscaphus",36,"XO"
"Phasmatodea","Phylliidae","Phyllium","Phyllium bioculatum",34,"XO"
"Phasmatodea","Phylliidae","Prisopus","Prisopus ariadne",28,"XY"
"Phasmatodea","Phylliidae","Prisopus","Prisopus berosus",50,"XO"
"Phasmatodea","Phylliidae","Pseudophasma","Pseudophasma menius",24,"XO"
"Orthoptera","Phalangopsidae","Endecous","Endecous alejomesai",22,"XO"
"Orthoptera","Phalangopsidae","Endecous","Endecous batariensis",22,"XO"
"Orthoptera","Phalangopsidae","Endecous","Endecous cavernicolus",22,"XO"
"Orthoptera","Phalangopsidae","Endecous","Endecous itatibensis",20,"XO"
"Orthoptera","Phalangopsidae","Endecous","Endecous onthophagus",20,"XO"
